"order","date","customer","item","amount","quantity","price"
11110005311,"2020/04/09","11ELECOM3773","50444",0,1,0
11110005324,"2020/04/09","11ELECOM3781","50444",0,1,0
11110005325,"2020/04/09","11ELECOM3782","50444",0,1,0
11110005352,"2020/05/09","11ELECOM3800","50444",0,1,0
11110005486,"2020/07/09","11ELECOM3888","50444",0,1,0
11110005695,"2020/10/09","11ELECOM4030","50444",0,1,0
11110005701,"2020/10/09","11ELECOM4034","50444",0,1,0
11110005707,"2020/10/09","11ELECOM4042","598",0,1,0
11110005707,"2020/10/09","11ELECOM4042","487",0,1,0
11110005707,"2020/10/09","11ELECOM4042","833",0,1,0
11110005756,"2020/11/09","11ELECOM4078","832",0,1,0
11110005769,"2020/11/09","11ELECOM4088","50444",0,1,0
11110007217,"2020/01/10","11ELECOM5010","819",0,1,0
11110007401,"2020/03/10","11ELECOM5139","48832",0,1,0
11110007961,"2020/07/10","11ELECOM5494","48832",0,1,0
11110010271,"2020/02/11","11ELECOM6849","478",0,1,0
11110010271,"2020/02/11","11ELECOM6849","810",0,1,0
11110010271,"2020/02/11","11ELECOM6849","598",0,1,0
11110010271,"2020/02/11","11ELECOM6849","50444",0,1,0
11110010675,"2020/04/11","11ELECOM5713","726",0,1,0
11110011066,"2020/07/11","11ELECOM4772","48832",0,1,0
11110011822,"2020/12/11","11ELECOM7600","802",0,1,0
11110011843,"2020/12/11","11ELECOM7610","802",0,1,0
11110011862,"2020/12/11","11ELECOM4991","802",0,1,0
11110022256,"2020/11/01","11ELECOM12799","598",0,1,0
11110024927,"2020/01/02","11ELECOM14092","596",0,1,0
11110024933,"2020/01/02","11ELECOM1829","596",0,1,0
11110024946,"2020/01/02","11ELECOM14103","464",0,1,0
11110024952,"2020/01/02","11ELECOM4218","464",0,1,0
11110024955,"2020/01/02","11ELECOM14106","464",0,1,0
11110024956,"2020/01/02","11ELECOM14107","464",0,1,0
11110024960,"2020/01/02","11ELECOM6486","464",0,1,0
11110024962,"2020/01/02","11ELECOM14109","464",0,1,0
11110024964,"2020/01/02","11ELECOM13674","464",0,1,0
11110025089,"2020/02/02","11ELECOM14168","464",0,1,0
11110025296,"2020/03/02","11ELECOM10530","464",0,1,0
11110025833,"2020/08/02","11ELECOM14204","464",0,1,0
11110025858,"2020/08/02","11ELECOM1061","464",0,1,0
11110025866,"2020/08/02","11ELECOM1542","464",0,1,0
11110025984,"2020/09/02","11ELECOM14625","464",0,1,0
11110025991,"2020/09/02","11ELECOM14632","464",0,1,0
11110026246,"2020/11/02","11ELECOM14775","464",0,1,0
11110026346,"2020/12/02","11ELECOM14825","464",0,1,0
11110026363,"2020/12/02","11ELECOM14834","464",0,1,0
11110026399,"2020/12/02","11ELECOM14849","464",0,1,0
11110028953,"2020/01/03","11ELECOM16119","50711",0,1,0
11110028953,"2020/01/03","11ELECOM16119","605",0,1,0
11110028953,"2020/01/03","11ELECOM16119","815",0,1,0
11110028974,"2020/01/03","11ELECOM16133","815",0,1,0
